date,start_time,end_time,CAD #,event_name,location,Participating Member 1,Participating Member 2,Participating Member 3,Participating Member 4,Participating Member 5,Participating Member 6,Participating Member 7,Participating Member 8,Participating Member 9,Participating Memb 10,pre_calculated_duration,pre_calculated_count,duration_hours,attendee_count,office,division,data_source,processed_date,Event ID,Total Time,# of LEAD Classes,CAD#,Attendees,Attendees2,Attendees3,Attendees4,Attendees5,Free Type Attendees,Event Name,Patrol Members Assigned,description
2024-11-04 00:00:00,09:30:00,11:00:00,,LEAD,Nellie K. Parker School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-003,1:30:00,4.0,,Det. F. Katsaroans,,,,,,,,
2024-11-06 00:00:00,12:00:00,14:30:00,,Fairmount School Mini-Marathon,Fairmount School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-004,2:30:00,,24-094817,Det. F. Katsaroans,,,,,,,,
2024-11-06 00:00:00,12:00:00,14:30:00,,Fairmount School Mini-Marathon,Fairmount School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-005,2:30:00,,24-094817,Sgt. L. Dominguez,,,,,,,,
2024-11-12 00:00:00,09:30:00,11:00:00,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-006,1:30:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2024-11-12 00:00:00,09:30:00,11:00:00,,LEAD,Nellie K. Parker School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-007,1:30:00,2.0,,Det. F. Katsaroans,,,,,,,,
2024-11-13 00:00:00,09:30:00,11:00:00,,LEAD,Jackson Avenue School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-008,1:30:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2024-11-13 00:00:00,09:30:00,11:00:00,,LEAD,Fairmount School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-009,1:30:00,5.0,,Det. F. Katsaroans,,,,,,,,
2024-11-14 00:00:00,09:30:00,11:00:00,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-010,1:30:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2024-11-18 00:00:00,09:30:00,11:00:00,,LEAD,Jackson Avenue School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-011,1:30:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2024-11-25 00:00:00,09:30:00,11:00:00,,LEAD,Jackson Avenue School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-012,1:30:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2024-11-25 00:00:00,09:30:00,14:30:00,,LEAD,Nellie K. Parker School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-013,5:00:00,4.0,,Det. F. Katsaroans,,,,,,,,
2024-11-26 00:00:00,09:30:00,11:00:00,,LEAD,Nellie K. Parker School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202411-014,1:30:00,2.0,,Det. F. Katsaroans,,,,,,,,
2024-12-04 00:00:00,09:30:00,14:30:00,,LEAD,Fairmount School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202412-001,5:00:00,4.0,,Det. F. Katsaroans,,,,,,,,
2024-12-16 00:00:00,09:30:00,14:00:00,,HHS Rise Program,Hackensack High School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202412-002,4:30:00,,,Det. F. Katsaroans,,,,,,,,
2024-12-17 00:00:00,10:00:00,11:00:00,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202412-003,1:00:00,2.0,,Det. F. Katsaroans,,,,,,,,
2024-12-18 00:00:00,10:00:00,11:00:00,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202412-004,1:00:00,2.0,,Det. F. Katsaroans,,,,,,,,
2025-01-02 00:00:00,,,,LEAD,Hillers School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202501-001,0:00:00,2.0,,"Sgt. L. Dominguez, Det. F. Garrett",,,,,,,,
2025-01-06 00:00:00,,,,LEAD,Jackson Avenue School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-002,0:00:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-07 00:00:00,,,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-003,0:00:00,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-08 00:00:00,,,,LEAD,Jackson Avenue School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-004,0:00:00,2.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-09 00:00:00,,,,LEAD,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-005,0:00:00,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-22 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-006,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-22 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-007,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-01-23 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-008,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-01-23 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-009,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-01-27 00:00:00,13:30:00,14:15:00,,Blood Drive,Civic Center,,,,,,,,,,,,,,0,STA&CP,STACP,stacp,2025-09-04,202501-010,,,,,,,,,,,,
2025-01-29 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202501-011,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-01-29 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,0,STA&CP,STACP,stacp,2025-09-04,202501-012,,1.0,,,,,,,,,,
2025-01-30 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,0,STA&CP,STACP,stacp,2025-09-04,202501-013,0:00:00,1.0,,,,,,,,,,
2025-02-03 00:00:00,09:45:00,10:00:00,,African American Read-In,Fairmount School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-001,,,,Sgt. L. Dominguez,,,,,,,,
2025-02-05 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-002,0:00:00,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-05 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-003,,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-06 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-004,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-07 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-005,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-10 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-006,0:00:00,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-11 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-007,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-11 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-008,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-12 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-009,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-12 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-010,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-13 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-011,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-13 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-012,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-14 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-013,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-14 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-014,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-20 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-015,,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-21 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-016,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-24 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-017,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-24 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-018,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-26 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-019,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-02-26 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-020,0:00:00,1.0,,Det. F. Katsaroans,,,,,,,,
2025-02-27 00:00:00,,,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202502-021,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-03-03 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-001,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-04 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-002,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-04 00:00:00,11:10:00,12:10:00,,Read Across America,ECDC,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-003,1:00:00,,,Sgt. L. Dominguez,,,,,,,,
2025-03-04 00:00:00,13:00:00,13:30:00,,Read Across America,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-004,0:30:00,,,Det. F. Katsaroans,,,,,,,,
2025-03-05 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-005,50 mins,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-03-05 00:00:00,11:10:00,12:10:00,,Read Across America,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-006,1:00:00,,,Sgt. L. Dominguez,,,,,,,,
2025-03-06 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-007,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-07 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-008,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-07 00:00:00,11:30:00,12:00:00,,Read Across America,Nellie K. Parker School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-009,0:30:00,,,Sgt. L. Dominguez,,,,,,,,
2025-03-11 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-010,50 mins,,,Det. F. Katsaroans,,,,,,,,
2025-03-12 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-011,50 mins,,,Det. F. Katsaroans,,,,,,,,
2025-03-13 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-012,50 mins,,,Det. F. Katsaroans,,,,,,,,
2025-03-14 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-013,50 mins,,,Det. F. Katsaroans,,,,,,,,
2025-03-17 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-014,50 mins,,,Sgt. L. Dominguez,,,,,,,,
2025-03-19 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-015,50 mins,,,Sgt. L. Dominguez,,,,,,,,
2025-03-20 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-016,50 mins,,,Det. F. Katsaroans,,,,,,,,
2025-03-20 00:00:00,10:30:00,13:00:00,,Recruiting,Hackensack High School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-017,2:30:00,,,Det. F. Katsaroans,,,,,,,,
2025-03-20 00:00:00,18:30:00,19:30:00,,Recruiting,Civic Center,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-018,1:00:00,,,Det. F. Katsaroans,,,,,,,,
2025-03-21 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-019,50 mins,,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-24 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-020,50 mins,1.0,,Det. F. Katsaroans,,,,,,,,
2025-03-25 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202503-021,50 mins,1.0,,Det. F. Katsaroans,,,,,,,,
2025-03-26 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-022,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-03-27 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202503-023,50 mins,1.0,,"Sgt. L. Dominguez, Det. F. Katsaroans",,,,,,,,
2025-04-01 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,,0:50:00,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-04-02 00:00:00,13:10:00,14:00:00,,LEAD,Hackensack Middle School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,,,1.0,,Sgt. L. Dominguez,,,,,,,,
2025-04-24 00:00:00,08:00:00,14:00:00,,Bring your Child to Work,Hackensack Police Department,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,,,,,"Det. F. Katsaroans, Sgt. L. Dominguez",,,,,,,,
2025-04-25 00:00:00,09:30:00,10:20:00,,Arbor Day Dedication,Nellie K. Parker School,,,,,,,,,,,,,,3,STA&CP,STACP,stacp,2025-09-04,,,,25-033795,"Sgt. L. Dominguez, Det. F. Katsaroans, LT. A. DiPersia",,,,,,,,
2025-04-25 00:00:00,10:00:00,10:30:00,,Arbor Day Reading and Giveaway,Hillers School,,,,,,,,,,,,,,3,STA&CP,STACP,stacp,2025-09-04,,,,,"Sgt. L. Dominguez, Det. F. Katsaroans, LT. A. DiPersia",,,,,,,,
2025-04-25 00:00:00,10:30:00,11:00:00,,Arbor Day Reading and Giveaway,Nellie K. Parker School,,,,,,,,,,,,,,3,STA&CP,STACP,stacp,2025-09-04,,,,,"Sgt. L. Dominguez, Det. F. Katsaroans, LT. A. DiPersia",,,,,,,,
2025-04-25 00:00:00,13:15:00,13:45:00,,Arbor Day Reading and Giveaway,Fairmount School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,,,,25-033866,"Det. F. Katsaroans, LT. A. DiPersia",,,,,,,,
2025-04-25 00:00:00,14:15:00,14:45:00,,Arbor Day Reading and Giveaway,Jackson Avenue School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,,,,25-033919,"Det. F. Katsaroans, Sgt. L. Dominguez",,,,,,,,
2025-04-30 00:00:00,14:00:00,14:45:00,,"Nellie K. Parker School, Nellie K. Parker School Whitaker Ceremony",Nellie K. Parker School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,,,,25-035471,"Det. F. Katsaroans, LT. A. DiPersia",,,,,,,,
2025-05-08 00:00:00,13:45:00,14:45:00,,Hillers Wellness Walk,Hillers School,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202505-001,1:00:00,,25-037893,Det. F. Garrett,,,,,,,,
2025-05-28 00:00:00,09:00:00,10:00:00,,South Hackensack Youth Academy Assist ,S. Hackensack ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202505-002,1:00:00,,,Det. F. Katsaroans,,,,,,,,
2025-05-28 00:00:00,10:00:00,13:30:00,,LEAD Ice Cream Handout  ,NKP / Jackson / Fairmount ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202505-003,3:30:00,,,Det. F. Katsaroans,,,,,,,,
2025-05-29 00:00:00,12:00:00,12:30:00,,LEAD Ice Cream Handout  ,Hillers School,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202505-004,0:30:00,,25-044418,LT. A. DiPersia,,,,,P.O. A.Revi ,,,
2025-06-09 00:00:00,14:00:00,16:00:00,,HHS Us vs. Them ,High School ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202506-001,2:00:00,,,Det. T. James,,,,,,,,
2025-06-12 00:00:00,14:00:00,16:00:00,,HMS Us vs. Them ,Middle School ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202506-002,2:00:00,,,Det. T. James,,,,,,,,
2025-06-11 00:00:00,14:00:00,18:00:00,,Prom Show Off ,High School ,,,,,,,,,,,,,,6,STA&CP,STACP,stacp,2025-09-04,202506-003,4:00:00,,,Sgt. M. DelCarpio,,,,,"Garrett, James, Revi, McCall, O'Neill",,,
2025-06-11 00:00:00,18:00:00,23:00:00,,Prom Security ,High School ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-004,5:00:00,,,Det. F. Katsaroans,,,,,Det. C. Lara-Nunez,,,
2025-06-05 00:00:00,09:00:00,14:00:00,,Field Day ,Middle School ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202506-005,5:00:00,,,Det. T. James,,,,,,,,
2025-06-09 00:00:00,10:00:00,12:00:00,,RISE Prom Graduation ,High School ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-006,2:00:00,,,Det. C. Lara-Nunez,,,,,P.O. A.Revi ,,,
2025-06-19 00:00:00,08:00:00,12:00:00,,Middle School Graduation ,High School ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-007,4:00:00,,,LT. A. DiPersia,,,,,All STAB officers,,,
2025-06-23 00:00:00,07:30:00,12:00:00,,High School Graduation ,High School ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-008,4:30:00,,,LT. A. DiPersia,,,,,All STAB officers,,,
2025-06-24 00:00:00,10:15:00,12:15:00,,Little Ferry / Ridgefield Park Youth Acad,Little Ferry ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202506-009,2:00:00,,,Det. F. Katsaroans,,,,,,,,
2025-06-16 00:00:00,10:00:00,11:00:00,,Red Cross Blood Donation Photo ,HQ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202506-010,1:00:00,,,Det. F. Katsaroans,,,,,,,,
2025-06-18 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-011,9:00:00,,,LT. A. DiPersia,,,,,Multiple STAB Officers ,,,
2025-06-19 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-012,9:00:00,,,LT. A. DiPersia,,,,,Multiple STAB Officers ,,,
2025-06-20 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-013,9:00:00,,,LT. A. DiPersia,,,,,Multiple STAB Officers ,,,
2025-06-21 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-014,9:00:00,,,LT. A. DiPersia,,,,,Multiple STAB Officers ,,,
2025-06-22 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,2,STA&CP,STACP,stacp,2025-09-04,202506-015,9:00:00,,,LT. A. DiPersia,,,,,Multiple STAB Officers ,,,
2025-06-23 00:00:00,14:00:00,23:00:00,,LEAD Carnival ,Foshini Park ,,,,,,,,,,,,,,0,STA&CP,STACP,stacp,2025-09-04,202506-016,9:00:00,,,,,,,,,,,
2025-07-01 00:00:00,2025-07-01 09:00:00,2025-07-01 10:00:00,,Veterans Collaboration Meeting,1 Bergen County Plaza,,,,,,,,,,,,,1.0,1,STA&CP,STACP,stacp,2025-09-04,202507-001,1:00:00,,,Det. F. Katsaroans,,,,,,,,
2025-07-22 00:00:00,18:00:00,21:00:00,,Youth Night ,MM Center ,,,,,,,,,,,,,,8,STA&CP,STACP,stacp,2025-09-04,202507-002,3:00:00,,,"Det. C. Lara-Nunez, Det. E. Reyes, Det. F. Garrett, Det. F. Katsaroans, Det. T. James, LT. A. DiPersia, Sgt. M. DelCarpio",,,,,All STAB officers,,,
2025-08-01 00:00:00,19:00:00,20:00:00,,Sounds of Summer Concert,Atlantic Street Park ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202508-001,1:00:00,,,Det. F. Garrett,,,,,,,,
2025-08-05 00:00:00,18:00:00,21:00:00,,National Night Out ,Atlantic Street Park ,,,,,,,,,,,,,,8,STA&CP,STACP,stacp,2025-09-04,202508-002,3:00:00,,,"Det. C. Lara-Nunez, Det. E. Reyes, Det. F. Garrett, Det. F. Katsaroans, Det. T. James, LT. A. DiPersia, Sgt. M. DelCarpio",,,,,All STAB officers,,,
2025-08-06 00:00:00,18:00:00,19:00:00,,Basketball Game ,Carver Park ,,,,,,,,,,,,,,1,STA&CP,STACP,stacp,2025-09-04,202508-003,1:00:00,,,Det. F. Garrett,,,,,,,,
2025-08-14 00:00:00,18:00:00,21:00:00,,Youth Night ,MM Center ,,,,,,,,,,,,,,8,STA&CP,STACP,stacp,2025-09-04,202508-004,3:00:00,,,"Det. E. Reyes, Det. F. Garrett, Det. C. Lara-Nunez, Det. F. Katsaroans, Det. T. James, LT. A. DiPersia, Sgt. M. DelCarpio",,,,,All STAB officers,,,
2025-08-21 00:00:00,10:00:00,11:00:00,,Back to School Presentation ,Christian High School ,,,,,,,,,,,,,,4,STA&CP,STACP,stacp,2025-09-04,202508-005,1:00:00,,,"Det. F. Katsaroans, Sgt. M. DelCarpio",,,,,Sgt. Del Carpio / Det. Katsaroans,,,
2024-01-02 00:00:00,,,,Community Outreach,HACPAC,,,,,,,,,,,,,,2,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Summer Concert,"Scangarella, B. Rivera",
2024-01-02 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Mattalian,
2024-01-08 00:00:00,,,,Community Outreach,Atlantic Street Park,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Summer Concert,B. Rivera,
2024-01-08 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Estrada,
2024-01-09 00:00:00,,,,Community Outreach,3 University Plaza,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Back to School Night,P. Lopez,
2024-01-09 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Scarpa,
2024-01-12 00:00:00,,,,Community Outreach,72 Lodi,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,St. Anthony's Block Watch,Tabares,
2024-01-12 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Koenig,
2024-01-16 00:00:00,,,,Community Outreach,Civic Center,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Heartsaver Certification Class,Tedesco,
2024-01-16 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Scarpa,
2024-01-30 00:00:00,,,,Community Outreach,M&M Center,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Dance for the Cure,P. Lopez,
2024-01-30 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Scarpa,
2024-02-01 00:00:00,,,,Community Outreach,Nellie K. Parker,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Halloween Parade,W. Rivera,
2024-02-01 00:00:00,,,,Main Street,Main St.,,,,,,,,,,,,,,1,Patrol,Patrol,patrol,2025-09-04,,,,,,,,,,,Main St. Patrol,PO Lara-Nunez,
